Name,Name in Arabic,Birth Year,Introduction,Notable Work,Country of Origin,Specialization/topics,Awards,,Keys
Khadija Besikri,,,,,Libya,,,,
Najwa Binshatwan,,,,,Libya,,,,
Laila Neihoum,,,,,Libya,,,,
Hala Misrati,,,,,Libya,,,,
Lutfiya Al-Qabaili,,,,,Libya,,,,
Sharifa Al-Qiyadi,,,,,Libya,,,,
Maryam Salama,,,,,Libya,,,,
Hana Al-Agha,,,,,Jordan,,,,
Emily Bisharat,,,,,Jordan,,,,
Fadiya Faqir,,,,,Jordan,,,,
Kafa Al-Zou'bi,,,,,Jordan,,,,
Norma Khouri,,,,,Jordan,,,,
Amal Nasser,,,,,Jordan,,,,
Insaf Qa'laji,,,,,Jordan,,,,
Taghrid Qindil,,,,,Jordan,,,,
Hanaa Al-Ramli,,,,,Jordan,,,,
Dima Tahboub,,,,,Jordan,,,,
Diana Abu-Jaber,,,,,Jordan,,,,
Salma Khadra Jayusi,,,,,Jordan,,,,
Aichetou Mint Ahmedou,,,,,Mauritania,,,,
Mubarakeh Bent al-Barra,,,,,Mauritania,,,,
Hissa Hilal,,,,,Saudi Arabia,,,,
Samar Al Moqren,,,,,Saudi Arabia,,,,
Raja Al Sanea,,,,,Saudi Arabia,,,,
Madiha Abdallah,,,,,Sudan,,,,
Leila Aboulela,,,,,Sudan,,,,
Suad Ibrahim Ahmed,,,,,Sudan,,,,
Suad Al Fateh Al Badawi,,,,,Sudan,,,,
Halima Bashir,,,,,Sudan,,,,
Kola Boof,,,,,Sudan,,,,
Asma El Dareer,,,,,Sudan,,,,
Hawa Al-Tagtaga,,,,,Sudan,,,,
Fatima Ahmed Ibrahim,,,,,Sudan,,,,
Zina Mahjoub,,,,,Sudan,,,,
Nahla Mahmoud,,,,,Sudan,,,,
Malkat Eddar Mohamad,,,,,Sudan,,,,
Fatimah Yusif Al Ali,,,,,Kuwait,,,,
Najma Idrees,,,,,Kuwait,,,,
Mai Al-Nakib,,,,,Kuwait,,,,
Faten Al-Nakeeb,,,,,Kuwait,,,,
Laila Al-Othman,,,,,Kuwait,,,,
Souad Al-Sabah,,,,,Kuwait,,,,
Hidaya Sultan Al-Salam,,,,,Kuwait,,,,
Ema Shah,,,,,Kuwait,,,,
Thuraya Al Baqsami,,,,,Kuwait,,,,
Taibah Al Ibrahim,,,,,Kuwait,,,,
Maymuna Abu-Bakr,,,,,Yemen,,,,
Zahrat Rahmat Allah,,,,,Yemen,,,,
Huda Al-Attas,,,,,Yemen,,,,
Ramziya Al Iryani,,,,,Yemen,,,,
Elham Manea,,,,,Yemen,,,,
Zana Muhsen,,,,,Yemen,,,,
Maha Naji Salah,,,,,Yemen,,,,
Samia Al-Aghbari,,,,,Yemen,,,,
Nabila Al Zubayar,,,,,Yemen,,,,
Ibtisam Al-Muttawakal,,,,,Yemen,,,,
Arwa Othman,,,,,Yemen,,,,
Widad Akrawi,,,,,Iraq,,,,
Susanne Ayoub,,,,,Iraq,,,,
Betool Khedairi,,,,,Iraq,,,,
Amal Al Khedairi,,,,,Iraq,,,,
Nazik Al Malaika,,,,,Iraq,,,,
Haifa Zangana,,,,,Iraq,,,,
Zainab Salbi,,,,,Iraq,,,,
Hayat Charara,,,,,Iraq,,,,
Ulfat Idilbi,,,,,Syria,,,,
Colette Khoury,,,,,Syria,,,,
Samar Yazbek,,,,,Syria,,,,
